EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
                   Post & Poles  2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        519        519 3.51800000000000000E+03-1.229
62068000000002E+02 4.65895149999999987E+01 5.00000000000000000E+00Wilson Shake M
ill                          OTHER       Toledo            WA       9.8532000000
0000000E+04 2.00000000000000000E+0053041      WA041971400  406 Harman Road
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        520        520 3.51900000000000000E+03-1.231
13117000000003E+02 4.71240999999999985E+01 5.00000000000000000E+00Little Skookum
 Mill                        SAWMILL     Shelton           WA       9.8584000000
0000000E+04 1.00000000000000000E+0053045      WA045961300  780 West Hwy 108
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        521        521 3.52000000000000000E+03-1.230
65256000000005E+02 4.72477439999999973E+01 5.00000000000000000E+00S  V Pullin In
c                            SAWMILL     Shelton           WA       9.8584000000
0000000E+04 1.00000000000000000E+0053045      WA045960800  2990 E. Johns Prairie
 Rd                sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        522        522 3.52100000000000000E+03-1.230
82533999999995E+02 4.72208139999999972E+01 5.00000000000000000E+00Simpson Timber
 Co. #3                      SAWMILL     Shelton           WA       9.8584000000
0000000E+04 4.00000000000000000E+0053045      WA045961100  PO Box 460
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        523        523 3.52200000000000000E+03-1.230
82533999999995E+02 4.72208139999999972E+01 5.00000000000000000E+00Simpson Timber
 Co. #5                      OTHER       Shelton           WA       9.8584000000
0000000E+04 4.00000000000000000E+0053045      WA045961100  PO Box 460
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        524        524 3.52300000000000000E+03-1.230
82533999999995E+02 4.72208139999999972E+01 5.00000000000000000E+00Welco Lumber
Co                           SAWMILL     Shelton           WA       9.8584000000
0000000E+04 4.00000000000000000E+0053045      WA045961100  PO Box 1307
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        525        525 3.52400000000000000E+03-1.221
55916000000005E+02 4.80647080000000031E+01 5.00000000000000000E+00Welco Lumber
Co                           SAWMILL     Marysville        WA       9.8270000000
0000000E+04 4.00000000000000000E+0053061      WA061052901  PO Box 1307
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        526        526 3.52500000000000000E+03-1.230
82533999999995E+02 4.72208139999999972E+01 5.00000000000000000E+00Olympic Plywoo
d                            PLYVEN      Shelton           WA       9.8584000000
0000000E+04 4.00000000000000000E+0053045      WA045961100  PO Box 460
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        527        527 3.52600000000000000E+03-1.195
11947000000006E+02 4.84184770000000029E+01 5.00000000000000000E+00Colville India
n Precision Pine Co          SAWMILL     Omak              WA       9.8841000000
0000000E+04 4.00000000000000000E+0053047      WA047970600  PO Box 3293
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        528        528 3.52700000000000000E+03-1.193
61256999999995E+02 4.89495420000000010E+01 5.00000000000000000E+00Zosel Lumber C
o.                           SAWMILL     Oroville          WA       9.8844000000
0000000E+04 4.00000000000000000E+0053047      WA047970300  PO   Box  580
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        529        529 3.52800000000000000E+03-1.239
01717000000005E+02 4.66126760000000004E+01 5.00000000000000000E+00Pacific Hardwo
ods                          SAWMILL     South Bend        WA       9.8586000000
0000000E+04 4.00000000000000000E+0053049      WA049950300  PO Box 185
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        530        530 3.52900000000000000E+03-1.238
89545999999996E+02 4.73970050000000001E+01 5.00000000000000000E+00Premier Forest
 Products, Inc               SAWMILL     Humptulips        WA       9.8552000000
0000000E+04 1.00000000000000000E+0053027      WA027000300  5159 US Hwy 101
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        531        531 3.53000000000000000E+03-1.237
35684000000006E+02 4.66880730000000028E+01 5.00000000000000000E+00Weyerhaeuser C
o., Raymond                  SAWMILL     Raymond           WA       9.8577000000
0000000E+04 1.00000000000000000E+0053049      WA049950200  51 Ellis St
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        532        532 3.53100000000000000E+03-1.237
14185999999998E+02 4.66748649999999969E+01 5.00000000000000000E+00Hidden Valley
Shake and Shingle            SAWMILL     Raymond           WA       0.0000000000
0000000E+00 4.00000000000000000E+0053049      WA049950200  Rte 1 Box 715
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        533        533 3.53200000000000000E+03-1.172
90322000000003E+02 4.82817450000000008E+01 5.00000000000000000E+00Ponderay Valle
y Fibre Inc                  SAWMILL     Usk               WA       9.9180000000
0000000E+04 4.00000000000000000E+0053051      WA051970200  PO  Box  190
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        534        534 3.53300000000000000E+03-1.178
30018999999993E+02 4.88845179999999999E+01 5.00000000000000000E+00Sauvolas' Sawm
ill                          SAWMILL     Northport         WA       9.9157000000
0000000E+04 3.00000000000000000E+0053065      WA065950100  4160 Old Hwy Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        535        535 3.53400000000000000E+03-1.223
71910999999997E+02 4.72713839999999976E+01 5.00000000000000000E+00Manke Lumber C
o                            SAWMILL     Tacoma            WA       9.8422000000
0000000E+04 1.00000000000000000E+0053053      WA053060102  1717 Marine View Dr
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        536        536 3.53500000000000000E+03-1.224
12650999999997E+02 4.72534390000000002E+01 5.00000000000000000E+00Portac Inc (Ta
coma)                        SAWMILL     Tacoma            WA       9.8421000000
0000000E+04 4.00000000000000000E+0053053      WA053060200  4215 East-West Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        537        537 3.53600000000000000E+03-1.224
21289999999999E+02 4.72581330000000008E+01 5.00000000000000000E+00Commencement B
ay Mill Co.                  OTHER       Tacoma            WA       9.8421000000
0000000E+04 1.00000000000000000E+0053053      WA053060200  901   East 11TH
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        538        538 3.53700000000000000E+03-1.224
06683000000001E+02 4.72538890000000009E+01 5.00000000000000000E+00Sound Mill Inc
                             SAWMILL     Tacoma            WA       9.8421000000
0000000E+04 1.00000000000000000E+0053053      WA053060200  1662 Lincoln Ave
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        539        539 3.53800000000000000E+03-1.222
90177000000000E+02 4.70306500000000014E+01 5.00000000000000000E+00Raineer Veneer
                             PLYVEN      Graham            WA       9.8338000000
0000000E+04 4.00000000000000000E+0053053      WA053073118  PO BOX 1250
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        540        540 3.53900000000000000E+03-1.224
37702000000002E+02 4.72477919999999969E+01 5.00000000000000000E+00Simpson Tacoma
 Kraft Co                    OTHER       Tacoma            WA       9.8401000000
0000000E+04 4.00000000000000000E+0053053                   PO Box 2133
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        541        541 3.54000000000000000E+03-1.224
37702000000002E+02 4.72477919999999969E+01 5.00000000000000000E+00McFarland Casc
ade (Pole Div)               POSTPOLE    Tacoma            WA       9.8401000000
0000000E+04 4.00000000000000000E+0053053                   PO box 1496
                   Post & Poles  2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        542        542 3.54100000000000000E+03-1.221
99447000000006E+02 4.85306259999999980E+01 5.00000000000000000E+00Northwest Hard
wood Mill                    SAWMILL     Sedro Woolley     WA       9.8284000000
0000000E+04 4.00000000000000000E+0053057      WA057951500  PO Box 429
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        543        543 3.54200000000000000E+03-1.223
35650000000001E+02 4.84250510000000034E+01 5.00000000000000000E+00Snow Mountain
Mills                        SAWMILL     Mt. Vernon        WA       9.8273000000
0000000E+04 4.00000000000000000E+0053057      WA057952300  PO Box 46
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        544        544 3.54300000000000000E+03-1.224
42554999999999E+02 4.84503010000000032E+01 5.00000000000000000E+00Washington Ald
er   LLC                     SAWMILL     Mt. Vernon        WA       9.8273000000
0000000E+04 1.00000000000000000E+0053057      WA057951900  13421 Farm To Market
Rd                 sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        545        545 3.54400000000000000E+03-1.219
02619999999999E+02 4.57909870000000012E+01 5.00000000000000000E+00Wilkins, Kaise
r & Olson Inc                SAWMILL     CARSON            WA       9.8610000000
0000000E+04 3.00000000000000000E+0053059      WA059950500  PO Box 8
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        546        546 3.54500000000000000E+03-1.218
59515000000002E+02 4.57835899999999967E+01 5.00000000000000000E+00WKO Inc
                             SAWMILL     CARSON            WA       9.8610000000
0000000E+04 4.00000000000000000E+0053059      WA059950500  PO Box 869
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        547        547 3.54600000000000000E+03-1.222
59336000000005E+02 4.82465380000000010E+01 5.00000000000000000E+00Beck Mill Co I
nc                           SAWMILL     Stanwood          WA       9.8292000000
0000000E+04 1.00000000000000000E+0053061      WA061053302  2105 276TH  St  NW
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        548        548 3.54700000000000000E+03-1.221
79785999999993E+02 4.80226370000000031E+01 5.00000000000000000E+00Buse Timber &
Sales                        SAWMILL     Everett           WA       9.8205000000
0000000E+04 1.00000000000000000E+0053061      WA061052104  3812 28th  Pl NE
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        549        549 3.54800000000000000E+03-1.221
88008999999994E+02 4.79987860000000026E+01 5.00000000000000000E+00Canyon Lumber
Co                           SAWMILL     Everett           WA       9.8206000000
0000000E+04 4.00000000000000000E+0053061                   PO Box 1246
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        550        550 3.54900000000000000E+03-1.220
96601000000007E+02 4.78286050000000031E+01 5.00000000000000000E+00Fritch Mill In
c                            SAWMILL     Snohomish         WA       9.8296000000
0000000E+04 1.00000000000000000E+0053061      WA061052108  18605  Waverly Drive
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        551        551 3.55000000000000000E+03-1.221
00390000000004E+02 4.81872960000000035E+01 5.00000000000000000E+00Northwest Hard
wood Mill                    SAWMILL     Arlington         WA       9.8223000000
0000000E+04 4.00000000000000000E+0053061      WA061053503  PO Box 7
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        552        552 3.55100000000000000E+03-1.220
