Run range is 241665 to 246231
 *** Run,Event: 242890,1817433:  >>> TStnAna::ProcessEntry: Processed    3615500 events
 *** Run,Event: 242890,2009910:  >>> TStnAna::ProcessEntry: Processed    3616000 events
 *** Run,Event: 242890,2183415:  >>> TStnAna::ProcessEntry: Processed    3616500 events
Event 3949368 Run 242889 Section 224 InstLum3.71562e+31 *** Run,Event: 242889,4042837:  >>> TStnAna::ProcessEntry: Processed    3617000 events
 *** Run,Event: 242889,4236363:  >>> TStnAna::ProcessEntry: Processed    3617500 events
 *** Run,Event: 242889,4422771:  >>> TStnAna::ProcessEntry: Processed    3618000 events
 *** Run,Event: 242889,4599961:  >>> TStnAna::ProcessEntry: Processed    3618500 events
Event 387533 Run 243027 Section 31 InstLum1.14943e+32 *** Run,Event: 243027,432622 :  >>> TStnAna::ProcessEntry: Processed    3619000 events
 *** Run,Event: 243027,478968 :  >>> TStnAna::ProcessEntry: Processed    3619500 events
 *** Run,Event: 243027,526223 :  >>> TStnAna::ProcessEntry: Processed    3620000 events
 *** Run,Event: 243027,717224 :  >>> TStnAna::ProcessEntry: Processed    3620500 events
 *** Run,Event: 243027,767820 :  >>> TStnAna::ProcessEntry: Processed    3621000 events
 *** Run,Event: 243027,814142 :  >>> TStnAna::ProcessEntry: Processed    3621500 events
 *** Run,Event: 243027,864590 :  >>> TStnAna::ProcessEntry: Processed    3622000 events
 *** Run,Event: 243027,913974 :  >>> TStnAna::ProcessEntry: Processed    3622500 events
 *** Run,Event: 243027,956321 :  >>> TStnAna::ProcessEntry: Processed    3623000 events
 *** Run,Event: 243027,1005917:  >>> TStnAna::ProcessEntry: Processed    3623500 events
 *** Run,Event: 243027,1053870:  >>> TStnAna::ProcessEntry: Processed    3624000 events
 *** Run,Event: 243027,1104066:  >>> TStnAna::ProcessEntry: Processed    3624500 events
 *** Run,Event: 243027,542275 :  >>> TStnAna::ProcessEntry: Processed    3625000 events
 *** Run,Event: 243027,592476 :  >>> TStnAna::ProcessEntry: Processed    3625500 events
 *** Run,Event: 243027,642727 :  >>> TStnAna::ProcessEntry: Processed    3626000 events
 *** Run,Event: 243027,1155991:  >>> TStnAna::ProcessEntry: Processed    3626500 events
 *** Run,Event: 243027,1205380:  >>> TStnAna::ProcessEntry: Processed    3627000 events
 *** Run,Event: 243027,1257609:  >>> TStnAna::ProcessEntry: Processed    3627500 events
Event 833264 Run 243029 Section 59 InstLum9.39138e+31 *** Run,Event: 243029,895027 :  >>> TStnAna::ProcessEntry: Processed    3628000 events
 *** Run,Event: 243029,955805 :  >>> TStnAna::ProcessEntry: Processed    3628500 events
 *** Run,Event: 243029,1015534:  >>> TStnAna::ProcessEntry: Processed    3629000 events
 *** Run,Event: 243029,1642745:  >>> TStnAna::ProcessEntry: Processed    3629500 events
 *** Run,Event: 243029,1704860:  >>> TStnAna::ProcessEntry: Processed    3630000 events
 *** Run,Event: 243029,1763063:  >>> TStnAna::ProcessEntry: Processed    3630500 events
 *** Run,Event: 243029,2223662:  >>> TStnAna::ProcessEntry: Processed    3631000 events
 *** Run,Event: 243029,2285480:  >>> TStnAna::ProcessEntry: Processed    3631500 events
Event 36929 Run 243037 Section 7 InstLum4.70506e+31 *** Run,Event: 243037,221534 :  >>> TStnAna::ProcessEntry: Processed    3632000 events
 *** Run,Event: 243037,345878 :  >>> TStnAna::ProcessEntry: Processed    3632500 events
Event 3790 Run 243028 Section 15 InstLum1.07567e+32 *** Run,Event: 243028,127385 :  >>> TStnAna::ProcessEntry: Processed    3633000 events
 *** Run,Event: 243028,172071 :  >>> TStnAna::ProcessEntry: Processed    3633500 events
 *** Run,Event: 243028,215161 :  >>> TStnAna::ProcessEntry: Processed    3634000 events
 *** Run,Event: 243028,258008 :  >>> TStnAna::ProcessEntry: Processed    3634500 events
Event 12413111 Run 243033 Section 772 InstLum5.16837e+31 *** Run,Event: 243033,12509864:  >>> TStnAna::ProcessEntry: Processed    3635000 events
 *** Run,Event: 243033,12627190:  >>> TStnAna::ProcessEntry: Processed    3635500 events
 *** Run,Event: 243033,12749149:  >>> TStnAna::ProcessEntry: Processed    3636000 events
Event 2081127 Run 243040 Section 129 InstLum4.34253e+31 *** Run,Event: 243040,2114381:  >>> TStnAna::ProcessEntry: Processed    3636500 events
 *** Run,Event: 243040,2258097:  >>> TStnAna::ProcessEntry: Processed    3637000 events
 *** Run,Event: 243040,2399050:  >>> TStnAna::ProcessEntry: Processed    3637500 events
 *** Run,Event: 243040,2542969:  >>> TStnAna::ProcessEntry: Processed    3638000 events
 *** Run,Event: 243040,2686106:  >>> TStnAna::ProcessEntry: Processed    3638500 events
 *** Run,Event: 243040,3442792:  >>> TStnAna::ProcessEntry: Processed    3639000 events
 *** Run,Event: 243040,3589976:  >>> TStnAna::ProcessEntry: Processed    3639500 events
 *** Run,Event: 243040,3726127:  >>> TStnAna::ProcessEntry: Processed    3640000 events
Event 5405 Run 243041 Section 1 InstLum4.08347e+31 *** Run,Event: 243041,243888 :  >>> TStnAna::ProcessEntry: Processed    3640500 events
Event 3829119 Run 243117 Section 218 InstLum3.86058e+31Event 413600 Run 243028 Section 48 InstLum1.04162e+32 *** Run,Event: 243028,424174 :  >>> TStnAna::ProcessEntry: Processed    3641000 events
 *** Run,Event: 243028,478428 :  >>> TStnAna::ProcessEntry: Processed    3641500 events
 *** Run,Event: 243028,535506 :  >>> TStnAna::ProcessEntry: Processed    3642000 events
 *** Run,Event: 243028,588134 :  >>> TStnAna::ProcessEntry: Processed    3642500 events
 *** Run,Event: 243028,821404 :  >>> TStnAna::ProcessEntry: Processed    3643000 events
 *** Run,Event: 243028,877382 :  >>> TStnAna::ProcessEntry: Processed    3643500 events
 *** Run,Event: 243028,930082 :  >>> TStnAna::ProcessEntry: Processed    3644000 events
Event 438773 Run 243070 Section 35 InstLum1.46759e+32 *** Run,Event: 243070,541377 :  >>> TStnAna::ProcessEntry: Processed    3644500 events
 *** Run,Event: 243070,809319 :  >>> TStnAna::ProcessEntry: Processed    3645000 events
 *** Run,Event: 243070,871491 :  >>> TStnAna::ProcessEntry: Processed    3645500 events
 *** Run,Event: 243070,931982 :  >>> TStnAna::ProcessEntry: Processed    3646000 events
Event 1743 Run 243029 Section 1 InstLum9.82091e+31 *** Run,Event: 243029,130546 :  >>> TStnAna::ProcessEntry: Processed    3646500 events
 *** Run,Event: 243029,179346 :  >>> TStnAna::ProcessEntry: Processed    3647000 events
 *** Run,Event: 243029,227918 :  >>> TStnAna::ProcessEntry: Processed    3647500 events
 *** Run,Event: 243029,274860 :  >>> TStnAna::ProcessEntry: Processed    3648000 events
Event 2638226 Run 243070 Section 149 InstLum1.25926e+32 *** Run,Event: 243070,2684476:  >>> TStnAna::ProcessEntry: Processed    3648500 events
 *** Run,Event: 243070,2729775:  >>> TStnAna::ProcessEntry: Processed    3649000 events
 *** Run,Event: 243070,2777846:  >>> TStnAna::ProcessEntry: Processed    3649500 events
 *** Run,Event: 243070,3273093:  >>> TStnAna::ProcessEntry: Processed    3650000 events
 *** Run,Event: 243070,3321108:  >>> TStnAna::ProcessEntry: Processed    3650500 events
 *** Run,Event: 243070,3371928:  >>> TStnAna::ProcessEntry: Processed    3651000 events
 *** Run,Event: 243070,6180376:  >>> TStnAna::ProcessEntry: Processed    3651500 events
 *** Run,Event: 243070,6233381:  >>> TStnAna::ProcessEntry: Processed    3652000 events
 *** Run,Event: 243070,6290743:  >>> TStnAna::ProcessEntry: Processed    3652500 events
Event 457907 Run 243029 Section 37 InstLum9.52839e+31 *** Run,Event: 243029,510654 :  >>> TStnAna::ProcessEntry: Processed    3653000 events
 *** Run,Event: 243029,570715 :  >>> TStnAna::ProcessEntry: Processed    3653500 events
 *** Run,Event: 243029,626799 :  >>> TStnAna::ProcessEntry: Processed    3654000 events
Event 786656 Run 243040 Section 51 InstLum4.48978e+31 *** Run,Event: 243040,871501 :  >>> TStnAna::ProcessEntry: Processed    3654500 events
 *** Run,Event: 243040,1006179:  >>> TStnAna::ProcessEntry: Processed    3655000 events
 *** Run,Event: 243040,1146831:  >>> TStnAna::ProcessEntry: Processed    3655500 events
 *** Run,Event: 243040,1277165:  >>> TStnAna::ProcessEntry: Processed    3656000 events
 *** Run,Event: 243040,1421730:  >>> TStnAna::ProcessEntry: Processed    3656500 events
 *** Run,Event: 243040,1566109:  >>> TStnAna::ProcessEntry: Processed    3657000 events
 *** Run,Event: 243040,1705256:  >>> TStnAna::ProcessEntry: Processed    3657500 events
 *** Run,Event: 243040,1843356:  >>> TStnAna::ProcessEntry: Processed    3658000 events
 *** Run,Event: 243040,1989596:  >>> TStnAna::ProcessEntry: Processed    3658500 events
 *** Run,Event: 243040,2746434:  >>> TStnAna::ProcessEntry: Processed    3659000 events
 *** Run,Event: 243040,2883528:  >>> TStnAna::ProcessEntry: Processed    3659500 events
 *** Run,Event: 243040,3018209:  >>> TStnAna::ProcessEntry: Processed    3660000 events
 *** Run,Event: 243040,3171123:  >>> TStnAna::ProcessEntry: Processed    3660500 events
Event 645759 Run 243029 Section 48 InstLum9.48072e+31 *** Run,Event: 243029,650310 :  >>> TStnAna::ProcessEntry: Processed    3661000 events
 *** Run,Event: 243029,704173 :  >>> TStnAna::ProcessEntry: Processed    3661500 events
 *** Run,Event: 243029,763385 :  >>> TStnAna::ProcessEntry: Processed    3662000 events
 *** Run,Event: 243029,823412 :  >>> TStnAna::ProcessEntry: Processed    3662500 events
 *** Run,Event: 243029,1070375:  >>> TStnAna::ProcessEntry: Processed    3663000 events
 *** Run,Event: 243029,1132440:  >>> TStnAna::ProcessEntry: Processed    3663500 events
 *** Run,Event: 243029,1191608:  >>> TStnAna::ProcessEntry: Processed    3664000 events
 *** Run,Event: 243029,1254057:  >>> TStnAna::ProcessEntry: Processed    3664500 events
 *** Run,Event: 243029,1311540:  >>> TStnAna::ProcessEntry: Processed    3665000 events
 *** Run,Event: 243029,1372735:  >>> TStnAna::ProcessEntry: Processed    3665500 events
 *** Run,Event: 243029,1436271:  >>> TStnAna::ProcessEntry: Processed    3666000 events
 *** Run,Event: 243029,1500345:  >>> TStnAna::ProcessEntry: Processed    3666500 events
 *** Run,Event: 243029,1563949:  >>> TStnAna::ProcessEntry: Processed    3667000 events
 *** Run,Event: 243029,1814222:  >>> TStnAna::ProcessEntry: Processed    3667500 events
 *** Run,Event: 243029,1876449:  >>> TStnAna::ProcessEntry: Processed    3668000 events
 *** Run,Event: 243029,1936395:  >>> TStnAna::ProcessEntry: Processed    3668500 events
Event 33786356 Run 243070 Section 1959 InstLum4.28394e+31 *** Run,Event: 243070,33808036:  >>> TStnAna::ProcessEntry: Processed    3669000 events
Event 5999 Run 243030 Section 1 InstLum8.65026e+31 *** Run,Event: 243030,151292 :  >>> TStnAna::ProcessEntry: Processed    3669500 events
 *** Run,Event: 243030,202602 :  >>> TStnAna::ProcessEntry: Processed    3670000 events
 *** Run,Event: 243030,252878 :  >>> TStnAna::ProcessEntry: Processed    3670500 events
Event 10386711 Run 243033 Section 650 InstLum5.52968e+31 *** Run,Event: 243033,10433672:  >>> TStnAna::ProcessEntry: Processed    3671000 events
 *** Run,Event: 243033,10544476:  >>> TStnAna::ProcessEntry: Processed    3671500 events
 *** Run,Event: 243033,10649656:  >>> TStnAna::ProcessEntry: Processed    3672000 events
 *** Run,Event: 243033,10754547:  >>> TStnAna::ProcessEntry: Processed    3672500 events
 *** Run,Event: 243033,10860454:  >>> TStnAna::ProcessEntry: Processed    3673000 events
 *** Run,Event: 243033,10976765:  >>> TStnAna::ProcessEntry: Processed    3673500 events
 *** Run,Event: 243033,11089658:  >>> TStnAna::ProcessEntry: Processed    3674000 events
 *** Run,Event: 243033,11608803:  >>> TStnAna::ProcessEntry: Processed    3674500 events
 *** Run,Event: 243033,11723754:  >>> TStnAna::ProcessEntry: Processed    3675000 events
 *** Run,Event: 243033,11835166:  >>> TStnAna::ProcessEntry: Processed    3675500 events
 *** Run,Event: 243033,11954292:  >>> TStnAna::ProcessEntry: Processed    3676000 events
 *** Run,Event: 243033,12075461:  >>> TStnAna::ProcessEntry: Processed    3676500 events
 *** Run,Event: 243033,12185147:  >>> TStnAna::ProcessEntry: Processed    3677000 events
 *** Run,Event: 243033,12298572:  >>> TStnAna::ProcessEntry: Processed    3677500 events
 *** Run,Event: 243033,12405951:  >>> TStnAna::ProcessEntry: Processed    3678000 events
 *** Run,Event: 243033,182814 :  >>> TStnAna::ProcessEntry: Processed    3678500 events
 *** Run,Event: 243033,242021 :  >>> TStnAna::ProcessEntry: Processed    3679000 events
 *** Run,Event: 243033,297243 :  >>> TStnAna::ProcessEntry: Processed    3679500 events
 *** Run,Event: 243033,358779 :  >>> TStnAna::ProcessEntry: Processed    3680000 events
 *** Run,Event: 243033,420694 :  >>> TStnAna::ProcessEntry: Processed    3680500 events
 *** Run,Event: 243033,481103 :  >>> TStnAna::ProcessEntry: Processed    3681000 events
 *** Run,Event: 243033,546838 :  >>> TStnAna::ProcessEntry: Processed    3681500 events
 *** Run,Event: 243033,1136855:  >>> TStnAna::ProcessEntry: Processed    3682000 events
 *** Run,Event: 243033,1203872:  >>> TStnAna::ProcessEntry: Processed    3682500 events
 *** Run,Event: 243033,1268463:  >>> TStnAna::ProcessEntry: Processed    3683000 events
 *** Run,Event: 243033,1337655:  >>> TStnAna::ProcessEntry: Processed    3683500 events
Event 757526 Run 243036 Section 54 InstLum4.80719e+31 *** Run,Event: 243036,799864 :  >>> TStnAna::ProcessEntry: Processed    3684000 events
 *** Run,Event: 243036,922227 :  >>> TStnAna::ProcessEntry: Processed    3684500 events
 *** Run,Event: 243036,1037961:  >>> TStnAna::ProcessEntry: Processed    3685000 events
Event 601608 Run 243033 Section 46 InstLum7.81813e+31 *** Run,Event: 243033,628857 :  >>> TStnAna::ProcessEntry: Processed    3685500 events
 *** Run,Event: 243033,698006 :  >>> TStnAna::ProcessEntry: Processed    3686000 events
 *** Run,Event: 243033,766424 :  >>> TStnAna::ProcessEntry: Processed    3686500 events
 *** Run,Event: 243033,834966 :  >>> TStnAna::ProcessEntry: Processed    3687000 events
 *** Run,Event: 243033,4541907:  >>> TStnAna::ProcessEntry: Processed    3687500 events
 *** Run,Event: 243033,4630271:  >>> TStnAna::ProcessEntry: Processed    3688000 events
 *** Run,Event: 243033,4713098:  >>> TStnAna::ProcessEntry: Processed    3688500 events
 *** Run,Event: 243033,11182413:  >>> TStnAna::ProcessEntry: Processed    3689000 events
 *** Run,Event: 243033,11293920:  >>> TStnAna::ProcessEntry: Processed    3689500 events
 *** Run,Event: 243033,11406437:  >>> TStnAna::ProcessEntry: Processed    3690000 events
 *** Run,Event: 243033,11512715:  >>> TStnAna::ProcessEntry: Processed    3690500 events
 *** Run,Event: 243033,12886723:  >>> TStnAna::ProcessEntry: Processed    3691000 events
 *** Run,Event: 243033,13010579:  >>> TStnAna::ProcessEntry: Processed    3691500 events
Event 31655 Run 243040 Section 4 InstLum4.59174e+31 *** Run,Event: 243040,286668 :  >>> TStnAna::ProcessEntry: Processed    3692000 events
 *** Run,Event: 243040,414024 :  >>> TStnAna::ProcessEntry: Processed    3692500 events
 *** Run,Event: 243040,558234 :  >>> TStnAna::ProcessEntry: Processed    3693000 events
 *** Run,Event: 243040,683691 :  >>> TStnAna::ProcessEntry: Processed    3693500 events
Event 862678 Run 243033 Section 63 InstLum7.73356e+31 *** Run,Event: 243033,877227 :  >>> TStnAna::ProcessEntry: Processed    3694000 events
 *** Run,Event: 243033,942867 :  >>> TStnAna::ProcessEntry: Processed    3694500 events
 *** Run,Event: 243033,1014307:  >>> TStnAna::ProcessEntry: Processed    3695000 events
 *** Run,Event: 243033,1082136:  >>> TStnAna::ProcessEntry: Processed    3695500 events
 *** Run,Event: 243033,1676462:  >>> TStnAna::ProcessEntry: Processed    3696000 events
 *** Run,Event: 243033,1744925:  >>> TStnAna::ProcessEntry: Processed    3696500 events
 *** Run,Event: 243033,1814565:  >>> TStnAna::ProcessEntry: Processed    3697000 events
 *** Run,Event: 243033,1884057:  >>> TStnAna::ProcessEntry: Processed    3697500 events
 *** Run,Event: 243033,3651984:  >>> TStnAna::ProcessEntry: Processed    3698000 events
 *** Run,Event: 243033,3730613:  >>> TStnAna::ProcessEntry: Processed    3698500 events
 *** Run,Event: 243033,3815103:  >>> TStnAna::ProcessEntry: Processed    3699000 events
 *** Run,Event: 243033,3898915:  >>> TStnAna::ProcessEntry: Processed    3699500 events
Event 18098 Run 243036 Section 7 InstLum4.91848e+31 *** Run,Event: 243036,332817 :  >>> TStnAna::ProcessEntry: Processed    3700000 events
 *** Run,Event: 243036,453842 :  >>> TStnAna::ProcessEntry: Processed    3700500 events
 *** Run,Event: 243036,571696 :  >>> TStnAna::ProcessEntry: Processed    3701000 events
 *** Run,Event: 243036,693295 :  >>> TStnAna::ProcessEntry: Processed    3701500 events
Event 1384336 Run 243033 Section 97 InstLum7.62525e+31 *** Run,Event: 243033,1417694:  >>> TStnAna::ProcessEntry: Processed    3702000 events
 *** Run,Event: 243033,1484507:  >>> TStnAna::ProcessEntry: Processed    3702500 events
 *** Run,Event: 243033,1557415:  >>> TStnAna::ProcessEntry: Processed    3703000 events
 *** Run,Event: 243033,1626119:  >>> TStnAna::ProcessEntry: Processed    3703500 events
Event 28753933 Run 243070 Section 1676 InstLum4.81365e+31 *** Run,Event: 243070,28846373:  >>> TStnAna::ProcessEntry: Processed    3704000 events
 *** Run,Event: 243070,28977796:  >>> TStnAna::ProcessEntry: Processed    3704500 events
 *** Run,Event: 243070,29110026:  >>> TStnAna::ProcessEntry: Processed    3705000 events
 *** Run,Event: 243070,29707984:  >>> TStnAna::ProcessEntry: Processed    3705500 events
 *** Run,Event: 243070,29843259:  >>> TStnAna::ProcessEntry: Processed    3706000 events
 *** Run,Event: 243070,29977875:  >>> TStnAna::ProcessEntry: Processed    3706500 events
 *** Run,Event: 243070,30104228:  >>> TStnAna::ProcessEntry: Processed    3707000 events
